lead_id,lead_type,category,name,country,city,email,phone,website,source,relevance_score,relevant,discovered_at,domain,confidence
6f65441afa2df309c910b168557d291d0d5db374,B2B,unknown,OpenSooq,Saudi Arabia,riyadh,,+966110120265,sa.opensooq.com,google_cse|query=kitchen cabinets Riyadh|rank=1|url=https://sa.opensooq.com/en/al-riyadh/home-garden/kitchens,37,False,2026-01-17T21:42:30.520950+00:00,sa.opensooq.com,0.6799999999999999
7bbc06d608a7e6b555c7560557f654bb04a7207f,B2B,unknown,cabinets and cupboards,Saudi Arabia,riyadh,,,haraj.com.sa,google_cse|query=خزائن مطبخ Riyadh|rank=7|url=https://haraj.com.sa/11124443860/%D8%A3%D8%B1%D8%AE%D8%B5_%D8%B3%D8%B9%D8%B1_%D8%B1%D8%AE%D8%A7%D9%85_%D8%B5%D9%86%D8%A7%D8%B9%D9%8A_%D9%85%D8%B7%D8%A7%D8%A8%D8%AE_%D8%AA%D8%B1%D9%83%D9%8A%D8%A8_%D9%88%D8%B5%D9%8A%D8%A7%D9%86%D8%A9_%D8%A7%D9%83%D8%B3%D8%B3%D9%88%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,22,False,2026-01-17T21:42:30.520950+00:00,haraj.com.sa,0.83
060fd06bcc805c26b03d6464f9f5b1cc5e91b4d9,B2B,unknown,tamimi markets online,Saudi Arabia,khobar,,,shop.tamimimarkets.com,google_cse|query=kitchen showroom Riyadh|rank=3|url=https://shop.tamimimarkets.com/en/,0,False,2026-01-17T21:42:31.099761+00:00,shop.tamimimarkets.com,0.9
eb07c5bbabafcdddb7042e070f5d64893e8457f9,B2B,unknown,ramadan offers !,Saudi Arabia,unknown,,,nice.com.sa,google_cse|query=kitchen showroom Riyadh|rank=2|url=https://www.nice.com.sa/en/kitchen/,1,False,2026-01-17T21:42:31.099761+00:00,nice.com.sa,0.9
ba8f0bba7761ff106bb13705d3d8b829fe897b39,B2B,unknown,kitchen cabinet sets,Saudi Arabia,riyadh,,,amazon.sa,google_cse|query=kitchen cabinets Riyadh|rank=3|url=https://www.amazon.sa/-/en/b?ie=UTF8&node=51684824031,0,False,2026-01-17T21:42:30.520950+00:00,amazon.sa,0.9
743c6a2ccef8d0dd4e10f3d191eedeb8e349c57f,B2B,unknown,modern kitchens,unknown,unknown,[email],+9668003040098,ikea.com,google_cse|query=kitchen cabinets Riyadh|rank=2|url=https://www.ikea.com/sa/en/rooms/kitchen/,26,False,2026-01-17T21:42:30.520950+00:00,ikea.com,0.79
cb515f9e9c9cfea2fbb731de609f911d3203351b,B2B,showroom,Sun Shine Pest Control Riyadh,Saudi Arabia,riyadh,[email],+966114335756,sunshinepestcontrol.sa,google_cse|query=kitchen cabinets Riyadh|rank=7|url=https://sunshinepestcontrol.sa/kitchen-cupboard-cleaning-tips/,91,True,2026-01-17T21:42:30.520950+00:00,sunshinepestcontrol.sa,0.9299999999999999
1f107f1c756b4e09bdb42de1ccd58973998d77f4,B2B,showroom,"shop kitchen appliances in jeddah, riyadh, dammam, saudi arabia",Saudi Arabia,riyadh,[email],+9668002444464,tamkeenstores.com.sa,google_cse|query=kitchen showroom Riyadh|rank=7|url=https://tamkeenstores.com.sa/en/category/cooking,55,False,2026-01-17T21:42:31.099761+00:00,tamkeenstores.com.sa,0.55
2c1750fbcce3e118835a3d2d5d6d301f9b781c6a,B2B,showroom,"luxury bathroom taps, shower heads & kitchen mixer taps",Saudi Arabia,unknown,[email],,grohe.sa,google_cse|query=kitchen showroom Riyadh|rank=10|url=https://www.grohe.sa/en_sa/,53,False,2026-01-17T21:42:31.099761+00:00,grohe.sa,0.55
263b91e5bf86e4d7a6aa28e527c9510592e08973,B2B,unknown,"book new holiday serviced apartments, riyadh, updated 2026 prices, reviews & address",Saudi Arabia,riyadh,,+966112199500,almosafer.com,google_cse|query=kitchen cabinets Riyadh|rank=10|url=https://www.almosafer.com/en/hotel/details/atg/new-holiday-serviced-apartments-3048589,0,False,2026-01-17T21:42:30.520950+00:00,almosafer.com,0.9
5c4848d45cd9ce241f4af43df9cb9c92a4e76ff9,B2B,showroom,Ixina,Saudi Arabia,unknown,,+9668002477774,ixina.sa,google_cse|query=custom kitchen Riyadh|rank=2|url=https://www.ixina.sa/en/,100,True,2026-01-17T21:42:31.953021+00:00,ixina.sa,0.95
83f649ad2a7938d46df579f051b510bec930ca5b,B2B,unknown,zagzoog for  appliances opens the first kitchen aid showroom in the kingdom of saudi arabia,Saudi Arabia,riyadh,[email],+966112735522,m.eyeofriyadh.com,google_cse|query=kitchen showroom Riyadh|rank=8|url=https://m.eyeofriyadh.com/news/details/zagzoog-for-home-appliances-opens-the-first-kitchen-aid-showroom-in-the-kingdom-of-saudi-arabia,0,False,2026-01-17T21:42:31.099761+00:00,m.eyeofriyadh.com,0.9
316b9698d84135f89861386687c89765d0ca09f5,B2B,showroom,CookingTech Essentials KSA,Saudi Arabia,riyadh,[email],+966541003477,cookingtech.sa,google_cse|query=modular kitchen Riyadh|rank=2|url=https://cookingtech.sa/modular-kitchens-saudi/,46,False,2026-01-17T21:42:31.443553+00:00,cookingtech.sa,0.55
fb02d099d86cf3127c4c043e45ea76dc1a823610,B2B,unknown,ace future kitchen.,Saudi Arabia,riyadh,,,sa.linkedin.com,google_cse|query=interior fit out Riyadh|rank=3|url=https://sa.linkedin.com/company/fitoutsolutions,10,False,2026-01-17T21:42:32.466220+00:00,sa.linkedin.com,0.9
b1ccb346f6c74937b55d7a4ef92477ca9668099c,B2B,unknown,riyadh central kitchen,Saudi Arabia,riyadh,[email],+966126637184,almays.com.sa,google_cse|query=custom kitchen Riyadh|rank=4|url=https://almays.com.sa/en/projects/riyadh-central-kitchen/,29,False,2026-01-17T21:42:31.953021+00:00,almays.com.sa,0.76
3bb9f59809b25af27889befb02c3819a66edfaf8,B2B,designer,riyadh gate,Saudi Arabia,riyadh,[email],+966533713268,riyadgatewood.com,google_cse|query=custom kitchen Riyadh|rank=8|url=https://riyadgatewood.com/,72,True,2026-01-17T21:42:31.953021+00:00,riyadgatewood.com,0.74
a1930ed3c595f04f16cfc8f2964fc713ea3e1550,B2B,fit-out,expert hvac contracting services in riyadh & dammam,Saudi Arabia,riyadh,[email],+966135829992,ssomco.sa,google_cse|query=kitchen installation Riyadh|rank=2|url=https://ssomco.sa/hvac-repair-and-installation-services-in-riyadh-ssomco/,70,True,2026-01-17T21:42:32.466220+00:00,ssomco.sa,0.72
98f5f976ef89a1d5b4a9b44a8ba2bb3c948c5882,B2B,showroom,Midas Furniture,Saudi Arabia,unknown,[email],+966920004621,midasfurniture.com,google_cse|query=wardrobes Riyadh|rank=9|url=https://midasfurniture.com/ksa_en/home-furniture/bedroom-sets/wardrobes.html,76,True,2026-01-17T21:42:32.978048+00:00,midasfurniture.com,0.78
8d464a7ccdcec6c05502e2dff7df82a7b65ef6fc,B2B,fit-out,office cupboards archives,Saudi Arabia,riyadh,[email],+966546355058,officefurniture.sa,google_cse|query=wardrobes Riyadh|rank=10|url=https://officefurniture.sa/product-category/office-storage-saudi-arabia-cabinet-archives-shop-now/office-cupboards/,77,True,2026-01-17T21:42:32.978048+00:00,officefurniture.sa,0.79
dbcb2ecb0bfd797e07d6b225457dafde985a93c1,B2B,unknown,accommodation,Saudi Arabia,riyadh,[email],+966112279111,crr.com.sa,google_cse|query=walk-in closet Riyadh|rank=5|url=https://www.crr.com.sa/accommodation/three-bedroom-apartment,17,False,2026-01-17T21:42:33.286786+00:00,crr.com.sa,0.88
484f277a2b12bc12d0ecaaf9d54ea1b53bccd141,B2B,unknown,creative closets,Saudi Arabia,riyadh,[email],+966114013030,riyadbank.com,google_cse|query=wardrobes Riyadh|rank=5|url=https://www.riyadbank.com/creative-closets,0,False,2026-01-17T21:42:32.978048+00:00,riyadbank.com,0.9
0c70d03de7af069c2beb483b2f808a8f865f7b66,B2B,unknown,"apartment in al yasmin, north riyadh at 90,000",Saudi Arabia,riyadh,,+966555223769,bayut.sa,google_cse|query=walk-in closet Riyadh|rank=8|url=https://www.bayut.sa/en/property/details-87809016.html,0,False,2026-01-17T21:42:33.286786+00:00,bayut.sa,0.9
06eaf0a44d7e1426e5b05c37cecec4025d8d9cc3,B2B,showroom,we help you make the best choice,Saudi Arabia,riyadh,,+966112600900,unitedclosets.sa,google_cse|query=walk-in closet Riyadh|rank=1|url=https://unitedclosets.sa/en/,81,True,2026-01-17T21:42:33.286786+00:00,unitedclosets.sa,0.83
4596945dc9d4922ea775ab00bf489f510ec5418c,B2B,developer,aress compound by alsoliman real estate,Saudi Arabia,riyadh,,+966556666755,alsoliman.com.sa,google_cse|query=walk-in closet Riyadh|rank=7|url=https://alsoliman.com.sa/en/selling/project/aresscompound132,69,False,2026-01-17T21:42:33.286786+00:00,alsoliman.com.sa,0.55
aa92bbf2de167da033b4b47408223e0d04664494,B2B,unknown,افضل المطابخ في السعودية,Saudi Arabia,الرياض,[email],+966920013032,alkhaleejion.com,google_cse|query=مطابخ Riyadh|rank=1|url=https://alkhaleejion.com/,16,False,2026-01-17T21:42:33.699663+00:00,alkhaleejion.com,0.8899999999999999
76ba36866e1de25606cc8dbc3903ccc24f891274,B2B,unknown,"rabwa 2 compound in al rabwa, riyadh",Saudi Arabia,riyadh,[email],+966920022709,fayunited.com.sa,google_cse|query=walk-in closet Riyadh|rank=9|url=https://fayunited.com.sa/en/projects/rabwa-2-compound-in-al-rabwa-riyadh/,0,False,2026-01-17T21:42:33.286786+00:00,fayunited.com.sa,0.9
2f882a8971430fc2b132ce4ec28bcafcf67c487a,B2B,unknown,منيو التوصيل من مطاعم و مطابخ الرياض في الراشدية,Saudi Arabia,الرياض,,,hungerstation.com,google_cse|query=مطابخ Riyadh|rank=2|url=https://hungerstation.com/sa-ar/restaurant/%D9%85%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D8%B1%D9%85%D8%A9/%D8%A7%D9%84%D8%B1%D8%A7%D8%B4%D8%AF%D9%8A%D8%A9/122302,0,False,2026-01-17T21:42:33.699663+00:00,hungerstation.com,0.9
1d6f2596e38009d8f68daf323ba3cb9be6e7923c,B2B,showroom,افضل تفصيل مطابخ الرياض​,Saudi Arabia,riyadh,[email],+966559233110,zelalkitchensriyadh.sa,google_cse|query=تفصيل مطابخ Riyadh|rank=8|url=https://zelalkitchensriyadh.sa/,100,True,2026-01-17T21:42:34.167271+00:00,zelalkitchensriyadh.sa,0.95
dc87aea52b4d990b42af8af06af7c3e8eef6ae91,B2B,unknown,شركة تنظيف مطابخ بالرياض مع التعقيم,Saudi Arabia,riyadh,[email],+966500304850,roknnagd.com,google_cse|query=مطابخ Riyadh|rank=10|url=https://www.roknnagd.com/service/%D8%AA%D9%86%D8%B8%D9%8A%D9%81-%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,0,False,2026-01-17T21:42:33.699663+00:00,roknnagd.com,0.9
2d27c8f6a62bf8467cfd2e51121609e8dfdc0d71,B2B,designer,wardrobes archives,Saudi Arabia,riyadh,[email],+966920002671,woody.com.sa,google_cse|query=wardrobes Riyadh|rank=4|url=https://woody.com.sa/product-category/bed-rooms/bedroom-wardrobes-en/?lang=en,74,True,2026-01-17T21:42:32.978048+00:00,woody.com.sa,0.76
aa0bed6e31c9326f793393ae1757d64822637844,B2B,fit-out,تفصيل مطابخ ألمنيوم بالرياض 0530851823,Saudi Arabia,الرياض,[email],+966500726889,detectingwaterleaks.com,google_cse|query=تفصيل مطابخ Riyadh|rank=10|url=https://detectingwaterleaks.com/%D8%AA%D9%81%D8%B5%D9%8A%D9%84-%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%A3%D9%84%D9%85%D9%86%D9%8A%D9%88%D9%85-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,94,True,2026-01-17T21:42:34.167271+00:00,detectingwaterleaks.com,0.95
4d263157efc9c6dd3d2ceb2acb88423146d8482a,B2B,showroom,مطابخ الامانه,Saudi Arabia,riyadh,[email],+966502967807,amanakitchens.sa,google_cse|query=مطابخ Riyadh|rank=4|url=https://amanakitchens.sa/,74,True,2026-01-17T21:42:33.699663+00:00,amanakitchens.sa,0.76
394d6e705fc442abd1a17e4033249edbede96cec,B2B,fit-out,تصميم وتفصيل المطابخ,Saudi Arabia,riyadh,,+966554025966,m-elmansour.sa,google_cse|query=تفصيل مطابخ Riyadh|rank=5|url=https://m-elmansour.sa/design-detail-kitchens/,100,True,2026-01-17T21:42:34.167271+00:00,m-elmansour.sa,0.95
521430855bfa81a48d95687758c99ee57ceab24a,B2B,showroom,فنى فك وتركيب مطابخ بالرياض 0551988465 فنى صيانة مطابخ,Saudi Arabia,الرياض,,+966551988465,forsanriyadh.com,google_cse|query=تركيب مطابخ Riyadh|rank=10|url=https://forsanriyadh.com/%D8%B4%D8%B1%D9%83%D8%A9-%D9%81%D9%83-%D9%88%D8%AA%D8%B1%D9%83%D9%8A%D8%A8-%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,91,True,2026-01-17T21:42:34.615589+00:00,forsanriyadh.com,0.9299999999999999
fad081c7187b1ed2c0964bf7c8fa8266f9da402a,B2B,showroom,فني تركيب مطابخ بالرياض,Saudi Arabia,الرياض,,+966531170246,furniture-riyadh.com,google_cse|query=تركيب مطابخ Riyadh|rank=6|url=https://furniture-riyadh.com/%D9%81%D9%86%D9%8A-%D8%AA%D8%B1%D9%83%D9%8A%D8%A8-%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,91,True,2026-01-17T21:42:34.615589+00:00,furniture-riyadh.com,0.9299999999999999
6c6cd31d3cc0a568bb9270d186d34b994426a322,B2B,fit-out,فني فك وتركيب مطابخ بالرياض 0575862059 بافضل الاسعار,Saudi Arabia,الرياض,,+966539346546,naseemalriad.com,google_cse|query=تركيب مطابخ Riyadh|rank=1|url=https://naseemalriad.com/12322/,91,True,2026-01-17T21:42:34.615589+00:00,naseemalriad.com,0.9299999999999999
731ad55e434c1f720e3e0b5ad05f3ae0f2a16419,B2B,fit-out,شركة تركيب المطابخ غرب الرياض,Saudi Arabia,الرياض,,+966501002833,al-amgad.com,google_cse|query=تركيب مطابخ Riyadh|rank=8|url=https://al-amgad.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%AA%D8%B1%D9%83%D9%8A%D8%A8-%D8%A7%D9%84%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%BA%D8%B1%D8%A8-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,84,True,2026-01-17T21:42:34.615589+00:00,al-amgad.com,0.86
dfc427120cc2fcea2b8f4f929fac0e23d8a672a9,B2B,unknown,الخزائن الأنيقة,Saudi Arabia,الرياض,[email],+966920004738,uniqueclosets.sa,google_cse|query=غرف ملابس Riyadh|rank=2|url=https://uniqueclosets.sa/,39,False,2026-01-17T21:42:35.349659+00:00,uniqueclosets.sa,0.6599999999999999
8824c0e100cc75f84a9b3e4bb44db4c495f6c11b,B2B,unknown,نما هوم,Saudi Arabia,الرياض,[email],+966534438830,nmahom.sa,google_cse|query=دواليب Riyadh|rank=5|url=https://nmahom.sa/categories/1357475/%D9%82%D8%B3%D9%85-%D8%A7%D9%84%D8%AF%D9%88%D8%A7%D9%84%D9%8A%D8%A8-%D8%AF%D9%88%D8%A7%D9%84%D9%8A%D8%A8-%D8%A7%D9%84%D9%85%D9%83%D8%A7%D8%AA%D8%A8,41,False,2026-01-17T21:42:35.743088+00:00,nmahom.sa,0.64
0d27e2696e384f04b5be6e77dbfe2352f4ee69c6,B2B,fit-out,نجار تركيب دواليب بالرياض,Saudi Arabia,الرياض,,+966539405738,hilal-alkhalij.com,google_cse|query=دواليب Riyadh|rank=8|url=https://hilal-alkhalij.com/%D9%86%D8%AC%D8%A7%D8%B1-%D8%AA%D8%B1%D9%83%D9%8A%D8%A8-%D8%AF%D9%88%D8%A7%D9%84%D9%8A%D8%A8-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,80,True,2026-01-17T21:42:35.743088+00:00,hilal-alkhalij.com,0.82
58c0f3512e35065bc5a00c2cf54e45e04111f1de,B2B,fit-out,بيتونيا | baytonia.com | ...أكبر موقع سعودي للأثاث المميز و الاكسسوارات المنزلية | منتجات حصرية ومنتقاة بعناية لتعطي منزلك روحا أجمل,Saudi Arabia,الرياض,[email],+966559281248,baytonia.com,google_cse|query=غرف ملابس Riyadh|rank=8|url=https://baytonia.com/%D8%A7%D8%AB%D8%A7%D8%AB/%D8%BA%D8%B1%D9%81-%D8%A7%D9%84%D9%86%D9%88%D9%85.html,63,False,2026-01-17T21:42:35.349659+00:00,baytonia.com,0.55
9d9dc8de831355a86d26dae9fe837f2a4e08e4e1,B2B,fit-out,شركة فك وتركيب دواليب بالرياض 0530815393,Saudi Arabia,الرياض,[email],+966530815393,saudiclean.com,google_cse|query=دواليب Riyadh|rank=7|url=https://www.saudiclean.com/dismantling-installing-wheels-riyadh/,87,True,2026-01-17T21:42:35.743088+00:00,saudiclean.com,0.89
5eabd401f7ab5da9cd4161a487217e0e0e7790d4,B2B,fit-out,best office interior fit,Saudi Arabia,riyadh,[email],+966539688825,vater.sa,google_cse|query=fit out contractor Riyadh|rank=1|url=https://vater.sa/riyadh.php,94,True,2026-01-17T21:42:36.254885+00:00,vater.sa,0.95
cce09c37eb53332a1bb7fdb6fb17c69cd2bba1ae,B2B,unknown,"hyundai kitchen hood, 90 cm, 1000 mv power",Saudi Arabia,riyadh,,+966543881236,summerecho.sa,google_cse|query=kitchen installation Riyadh|rank=6|url=https://www.summerecho.sa/product/hyundai-kitchen-hood-90-cm-1000-mv-power-steel/?lang=en,26,False,2026-01-17T21:42:32.466220+00:00,summerecho.sa,0.79
aaa951026dc503b97f05a28dc77983eb96c7fc00,B2B,unknown,دور للإيجار في شمال الرياض 4 أربع غرف,Saudi Arabia,الرياض,,,sa.aqar.fm,google_cse|query=غرف ملابس Riyadh|rank=6|url=https://sa.aqar.fm/%D8%AF%D9%88%D8%B1-%D9%84%D9%84%D8%A5%D9%8A%D8%AC%D8%A7%D8%B1/%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/%D8%B4%D9%85%D8%A7%D9%84-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/%D8%A3%D8%B1%D8%A8%D8%B9-%D8%BA%D8%B1%D9%81,0,False,2026-01-17T21:42:35.349659+00:00,sa.aqar.fm,0.9
c3491d83704a1338926520213f56cfaa5f0397e9,B2B,fit-out,interior design company,Saudi Arabia,riyadh,[email],+966543851999,huda.com.sa,google_cse|query=fit out contractor Riyadh|rank=2|url=https://huda.com.sa/interior-fit-out-finishing-works/,79,True,2026-01-17T21:42:36.254885+00:00,huda.com.sa,0.8099999999999999
90a4dcce6dba2c582b3ae15ede3b3b48061a4886,B2B,unknown,unknown,Saudi Arabia,riyadh,[email],+966114001199,mrtc.com.sa,google_cse|query=fit out contractor Riyadh|rank=4|url=https://mrtc.com.sa/,15,False,2026-01-17T21:42:36.254885+00:00,mrtc.com.sa,0.8999999999999999
ebbfa79b8d63f5cb69b72451ade11d31c2f2d90d,B2B,fit-out,turnkey fit out solutions ksa for premium office riyadh,Saudi Arabia,riyadh,[email],+966546355058,spacearabia.sa,google_cse|query=fit out contractor Riyadh|rank=10|url=https://spacearabia.sa/residential-acoustic-solutions/turnkey-fit-out-solutions-ksa/,100,True,2026-01-17T21:42:36.254885+00:00,spacearabia.sa,0.95
