lead_id,lead_type,category,name,country,city,email,phone,website,source,relevance_score,relevant,discovered_at,domain,confidence
b8e185b8900f935efddec7c144bdbbe4d40712c2,B2B,fit-out,fitout & furnishing,Saudi Arabia,jeddah,[email],+966126404444,balubaid.com,google_cse|query=fit out contractor Riyadh|rank=7|url=https://www.balubaid.com/fitout-and-furnishing/,54,False,2026-01-17T21:42:36.254885+00:00,balubaid.com,0.55
6321da51ba1c8f62f045b5f8566195db33a16bc3,B2B,fit-out,crc,Saudi Arabia,riyadh,[email],+966126366601,crc.sa,google_cse|query=fit out contractor Riyadh|rank=8|url=https://www.crc.sa/,94,True,2026-01-17T21:42:36.254885+00:00,crc.sa,0.95
e046d01ebcb08e39881da28a5b550f490683c5c7,B2B,architect,cap france bat,Saudi Arabia,riyadh,[email],+966114743437,cfb.com.sa,google_cse|query=fit out contractor Riyadh|rank=6|url=https://cfb.com.sa/,61,False,2026-01-17T21:42:36.254885+00:00,cfb.com.sa,0.55
042cb0455470ce0a4e7a63f19b0bee5c00173def,B2B,architect,SK Touch,Saudi Arabia,riyadh,[email],+9615922913,sk-touch.com,google_cse|query=interior fit out Riyadh|rank=6|url=https://www.sk-touch.com/interior-design-riyadh.html,81,True,2026-01-17T21:42:36.664152+00:00,sk-touch.com,0.83
4c7143abc4be4bc391056550d02b83ae3fca60f9,B2B,fit-out,os fitout co.,Saudi Arabia,riyadh,[email],+966114001199,osfitout.com.sa,google_cse|query=interior fit out Riyadh|rank=8|url=https://www.osfitout.com.sa/,85,True,2026-01-17T21:42:36.664152+00:00,osfitout.com.sa,0.87
320bf9d56cbde240a8210d96ea9325513294879a,B2B,fit-out,interior fit,Saudi Arabia,riyadh,[email],+966114504718,evolutionscenic.sa,google_cse|query=turnkey interior Riyadh|rank=9|url=https://www.evolutionscenic.sa/interior-fit-outs.html,92,True,2026-01-17T21:42:36.971123+00:00,evolutionscenic.sa,0.94
337c7876754b5801cd51ef79f934bcd031dc0338,B2B,fit-out,"modernvision contracting, interior design, construction company in riyadh",Saudi Arabia,riyadh,,+966583130018,modernvision.sa,google_cse|query=interior finishing contractor Riyadh|rank=3|url=https://modernvision.sa/en,71,True,2026-01-17T21:42:37.380646+00:00,modernvision.sa,0.73
918675ce4eadd853a9cdba8091101d01bc338629,B2B,fit-out,"kfmc er, riyadh, saudi arabia",Saudi Arabia,riyadh,,+12812401007,nmg.us.com,google_cse|query=turnkey interior Riyadh|rank=10|url=https://nmg.us.com/portfolio/kfmc-er-riyadh-saudi-arabia/,89,True,2026-01-17T21:42:36.971123+00:00,nmg.us.com,0.9099999999999999
d877847db36cc549d37136844766ea1e5b0a7962,B2B,fit-out,nwwc admin building finishing works,Saudi Arabia,riyadh,[email],+966114926554,fbc.com.sa,google_cse|query=interior finishing contractor Riyadh|rank=5|url=https://fbc.com.sa/project/nwwc-admin-building-finishing-works/,59,False,2026-01-17T21:42:37.380646+00:00,fbc.com.sa,0.55
a8f6c18f645e13f532ae7b5ba49136d20d8d9967,B2B,fit-out,interior designing and finishing works,Saudi Arabia,riyadh,[email],,ssmcc.sa,google_cse|query=interior finishing contractor Riyadh|rank=6|url=https://ssmcc.sa/en/service/interior-designing-and-finishing-works/,53,False,2026-01-17T21:42:37.380646+00:00,ssmcc.sa,0.55
220c524940b88abe1814115f39ff4ccd0133742a,B2B,showroom,finishing services in saudi arabia,Saudi Arabia,riyadh,[email],+966507309650,fwo.sa,google_cse|query=interior finishing contractor Riyadh|rank=7|url=https://fwo.sa/finishing/,76,True,2026-01-17T21:42:37.380646+00:00,fwo.sa,0.78
73ff9fd22500ac524fd3e34d454651b925892ae9,B2B,fit-out,finishing & fit,Saudi Arabia,riyadh,[email],+966138320636,mswc.sa,google_cse|query=fit out contractor Riyadh|rank=9|url=https://mswc.sa/service/finishing-fit-out/,90,True,2026-01-17T21:42:36.254885+00:00,mswc.sa,0.9199999999999999
c793f24aa17a3f93baf47e39a7a1bebe09a2b076,B2B,unknown,tmg ksa,Saudi Arabia,riyadh,,,talaatmoustafa.sa,google_cse|query=interior finishing contractor Riyadh|rank=8|url=https://talaatmoustafa.sa/en/news-details/14,0,False,2026-01-17T21:42:37.380646+00:00,talaatmoustafa.sa,0.9
35c06c0bfaba2961ba4af238b4c05e9824bc6c74,B2B,fit-out,unknown,Saudi Arabia,riyadh,[email],+966920014197,lujain.com.sa,google_cse|query=interior fit out Riyadh|rank=4|url=https://lujain.com.sa/,93,True,2026-01-17T21:42:36.664152+00:00,lujain.com.sa,0.95
69d07601d97e21e88c8c49df99591aadc57cea68,B2B,unknown,اسمنت التشطيب,Saudi Arabia,riyadh,,+966112611888,riyadhcement.com.sa,google_cse|query=تشطيب Riyadh|rank=1|url=https://www.riyadhcement.com.sa/products/10,34,False,2026-01-17T21:42:37.893354+00:00,riyadhcement.com.sa,0.71
1c521e0f3571efbd0eb6d59c99eb5cbd24500c42,B2B,fit-out,أفضل 40 مزودي خدمة تشطيب بالتقسيط في homerun,Saudi Arabia,الرياض,[email],,homerun.com.sa,google_cse|query=تشطيب Riyadh|rank=5|url=https://homerun.com.sa/%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6-%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8-%D8%A8%D8%A7%D9%84%D8%AA%D9%82%D8%B3%D9%8A%D8%B7,68,False,2026-01-17T21:42:37.893354+00:00,homerun.com.sa,0.55
cb9ff8ac2cfb8a5e9f2665137a139f8eac30270f,B2B,fit-out,tycoon contracting,Saudi Arabia,riyadh,[email],+966112228666,tycoon.com.sa,google_cse|query=interior finishing contractor Riyadh|rank=10|url=https://tycoon.com.sa/en/,59,False,2026-01-17T21:42:37.380646+00:00,tycoon.com.sa,0.55
df5660e4ef076284f95c39a8a4ceb7b1e555dcf2,B2B,fit-out,شركة تشطيبات بالرياض,Saudi Arabia,الرياض,,+966509114128,house-glory.com,google_cse|query=مقاول تشطيبات Riyadh|rank=5|url=https://www.house-glory.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,80,True,2026-01-17T21:42:38.301543+00:00,house-glory.com,0.82
02e6342a9c3f2aff0505649ee4b4ef64c83a370f,B2B,unknown,شركة حنين المتحدة للمقاولات,Saudi Arabia,jeddah,[email],+966920004992,hunainunited.sa,google_cse|query=تشطيب Riyadh|rank=10|url=https://www.hunainunited.sa/post/the-best-finishing-companies-in-saudi-arabia,52,False,2026-01-17T21:42:37.893354+00:00,hunainunited.sa,0.55
4ae4d676bafdf8ac3481138925bfe3fe6de84157,B2B,fit-out,مقاول ملاحق الرياض,Saudi Arabia,الرياض,,+966556645119,t9amim.com,google_cse|query=مقاول تشطيبات Riyadh|rank=8|url=https://t9amim.com/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D9%85%D9%84%D8%A7%D8%AD%D9%82-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,45,False,2026-01-17T21:42:38.301543+00:00,t9amim.com,0.55
105a5134b5d6fcf98abe604478755160d5624d52,B2B,showroom,مقاول عظم بالرياض 0500958844,Saudi Arabia,الرياض,,+201014347454,lmsatt.com,google_cse|query=مقاول تشطيبات Riyadh|rank=7|url=https://lmsatt.com/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D8%B9%D8%B8%D9%85-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,80,True,2026-01-17T21:42:38.301543+00:00,lmsatt.com,0.82
966569d0230fae02025ed35da766d850e17eeddd,B2B,fit-out,مقاول ملاحق بالرياض 0536412234 بناء وتشطيب ملاحق في الرياض,Saudi Arabia,الرياض,,+966535939930,al-fouad.net,google_cse|query=مقاول تشطيبات Riyadh|rank=10|url=https://al-fouad.net/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D9%85%D9%84%D8%A7%D8%AD%D9%82-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,71,True,2026-01-17T21:42:38.301543+00:00,al-fouad.net,0.73
4d37f9f0a14be672660b27e3d2ced314adf26d22,B2B,fit-out,مقاول تسليم مفتاح الرياض ممتاز 0536287874 اتصل الان,Saudi Arabia,الرياض,,+966536287874,bayt-saudi.com,google_cse|query=مقاول تشطيبات Riyadh|rank=4|url=https://www.bayt-saudi.com/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D8%AA%D8%B3%D9%84%D9%8A%D9%85-%D9%85%D9%81%D8%AA%D8%A7%D8%AD-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,89,True,2026-01-17T21:42:38.301543+00:00,bayt-saudi.com,0.9099999999999999
4840cf33e2aa2483fc95638cc99ea5c9cf356b7b,B2B,fit-out,مقاول تسليم مفتاح بالرياض,Saudi Arabia,الرياض,,+966508139907,ardaliinjaz.com,google_cse|query=تسليم مفتاح Riyadh|rank=2|url=https://www.ardaliinjaz.com/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D8%AA%D8%B3%D9%84%D9%8A%D9%85-%D9%85%D9%81%D8%AA%D8%A7%D8%AD-%D8%A8%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,89,True,2026-01-17T21:42:38.918370+00:00,ardaliinjaz.com,0.9099999999999999
d4304b3b4dce7408fd85f467579e42d0792b6fc2,B2B,fit-out,مقاول تسليم مفتاح في الرياض,Saudi Arabia,الرياض,,+966551765717,hatim.com.sa,google_cse|query=تسليم مفتاح Riyadh|rank=7|url=https://hatim.com.sa/%D9%85%D9%82%D8%A7%D9%88%D9%84-%D8%AA%D8%B3%D9%84%D9%8A%D9%85-%D9%85%D9%81%D8%AA%D8%A7%D8%AD-%D9%81%D9%8A-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,91,True,2026-01-17T21:42:38.918370+00:00,hatim.com.sa,0.9299999999999999
847b5298c23b9443c27e5e0e06ff08275672369f,B2B,unknown,شركة تنظيف بعد التشطيب بالرياض وجدة ومكة,Saudi Arabia,الرياض,[email],+966557018114,starfab.sa,google_cse|query=تشطيب Riyadh|rank=9|url=https://starfab.sa/services/postconstruction-cleaning/,3,False,2026-01-17T21:42:37.893354+00:00,starfab.sa,0.9
33ad756813a5de5ca47e97f63ae01cc32c9d38d3,B2B,fit-out,أعمال تسليم المفتاح,Saudi Arabia,الرياض,[email],+966114195460,meyar.com.sa,google_cse|query=تسليم مفتاح Riyadh|rank=3|url=https://meyar.com.sa/Services/4.html,70,True,2026-01-17T21:42:38.918370+00:00,meyar.com.sa,0.72
489dfb50c02ee2d56f082d77dbd6176ebb2052e9,B2B,unknown,الرئيسية,Saudi Arabia,الرياض,[email],+966111454154,salehcars.com,google_cse|query=فيت اوت Riyadh|rank=2|url=https://www.salehcars.com/,0,False,2026-01-17T21:42:39.428859+00:00,salehcars.com,0.9
5d9bf73aa51530201bb8109feb0c12ff81d335d8,B2B,architect,dar al riyadh,Saudi Arabia,riyadh,[email],+966112775900,daralriyadh.com,google_cse|query=engineering consultancy Riyadh|rank=2|url=https://www.daralriyadh.com/en/,52,False,2026-01-17T21:42:39.849350+00:00,daralriyadh.com,0.55
01d263fa1610437213d7aca02a71f222e75b53cf,B2B,unknown,Ma-fo.info,Saudi Arabia,riyadh,[email],+966530000858,zaco.sa,google_cse|query=engineering consultancy Riyadh|rank=7|url=https://zaco.sa/,36,False,2026-01-17T21:42:39.849350+00:00,zaco.sa,0.69
e323dce9aede1532434e8c32ccfed2a6edcd8230,B2B,fit-out,specialist,Saudi Arabia,riyadh,[email],+20222716224,specialist.com.sa,google_cse|query=engineering consultancy Riyadh|rank=8|url=https://specialist.com.sa/,59,False,2026-01-17T21:42:39.849350+00:00,specialist.com.sa,0.55
666a11994eda5f729e6a38c3ba2313e82f2b7c29,B2B,fit-out,towa development co,Saudi Arabia,الرياض,[email],+966114669666,towa.com.sa,google_cse|query=تشطيب Riyadh|rank=6|url=https://towa.com.sa/product/%D8%A3%D8%B3%D9%85%D9%86%D8%AA-%D8%A7%D9%84%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8---%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6,59,False,2026-01-17T21:42:37.893354+00:00,towa.com.sa,0.55
1fb449d33b4193ef8ae788d61301fbc5ccad1e66,B2B,designer,ACECO,Saudi Arabia,riyadh,[email],+966554247881,aceco.sa,google_cse|query=engineering consultancy Riyadh|rank=10|url=https://www.aceco.sa/,59,False,2026-01-17T21:42:39.849350+00:00,aceco.sa,0.55
93349f2a410db108397228c95b24dfd8d911632f,B2B,showroom,"imar, engineering consultant",Saudi Arabia,riyadh,[email],+966112698484,imar.com.sa,google_cse|query=engineering consultancy Riyadh|rank=6|url=https://imar.com.sa/,45,False,2026-01-17T21:42:39.849350+00:00,imar.com.sa,0.55
bce648413318dea1f92a6b7a613375c6a5ad9a0c,B2B,unknown,architecture and design commission,Saudi Arabia,riyadh,[email],+9668001189999,archdesign.moc.gov.sa,google_cse|query=architectural design office Riyadh|rank=5|url=https://archdesign.moc.gov.sa/en,0,False,2026-01-17T21:42:40.254090+00:00,archdesign.moc.gov.sa,0.9
06849e1d0585e1eaa450abb094b40641f08d1f2c,B2B,unknown,about architecture,Saudi Arabia,khobar,[email],+966138498880,pmu.edu.sa,google_cse|query=architectural design office Riyadh|rank=8|url=https://www.pmu.edu.sa/academics/about_architecture_coad_udp,0,False,2026-01-17T21:42:40.254090+00:00,pmu.edu.sa,0.9
3d11f87f15c67d56f48ee237ad286bb2be5ece4c,B2B,architect,amsad architectural associates,Saudi Arabia,riyadh,[email],+20220200468,amsad.com,google_cse|query=architectural design office Riyadh|rank=7|url=https://amsad.com/,61,False,2026-01-17T21:42:40.254090+00:00,amsad.com,0.55
473b929f89d90305a2a591322058e4eca65b3fec,B2B,unknown,issuing a building permit,Saudi Arabia,riyadh,[email],,balady.gov.sa,google_cse|query=architectural design office Riyadh|rank=3|url=https://balady.gov.sa/en/services/issuing-building-permit,0,False,2026-01-17T21:42:40.254090+00:00,balady.gov.sa,0.9
a1846a4495219d02aa46279ba4c80c4b58d12ec5,B2B,unknown,pages,Saudi Arabia,riyadh,[email],+966112529900,sbc.gov.sa,google_cse|query=architectural design office Riyadh|rank=9|url=https://sbc.gov.sa/En/Pages/default.aspx,0,False,2026-01-17T21:42:40.254090+00:00,sbc.gov.sa,0.9
7c4126db1240ba0aa01bed961c5dba61f644ae68,B2B,unknown,issuing a building permit,Saudi Arabia,unknown,[email],+966554199090,momah.gov.sa,google_cse|query=architectural design office Riyadh|rank=10|url=https://momah.gov.sa/en/e-services/issuance-building-license,0,False,2026-01-17T21:42:40.254090+00:00,momah.gov.sa,0.9
4e66d259cff1b66db6adafc3de57a91ce6eaa54a,B2B,fit-out,el,Saudi Arabia,riyadh,[email],+966114542759,el-seif.com.sa,google_cse|query=engineering office Riyadh|rank=9|url=https://www.el-seif.com.sa/,57,False,2026-01-17T21:42:40.657767+00:00,el-seif.com.sa,0.55
4a8dc910eb22e30cf22ae077892f8eaa59fa3759,B2B,fit-out,alrabiah consulting engineers,Saudi Arabia,riyadh,[email],+966138279737,alrabiah.com.sa,google_cse|query=engineering consultancy Riyadh|rank=4|url=https://www.alrabiah.com.sa/en/,57,False,2026-01-17T21:42:39.849350+00:00,alrabiah.com.sa,0.55
483e5ecfb18babece8ecb456f7f701d27e04f2f5,B2B,unknown,تفاصيل الخدمة,Saudi Arabia,الرياض,,,alriyadh.gov.sa,google_cse|query=مكتب هندسي Riyadh|rank=2|url=https://www.alriyadh.gov.sa/ar/services/1006?mainServiceCode=2,0,False,2026-01-17T21:42:41.067592+00:00,alriyadh.gov.sa,0.9
d5e8985298a9dc0c2d6d8163869aeea55377ed89,B2B,unknown,البوابة الالكترونية للخدمات البلدية لأمانة منطقة الرياض,Saudi Arabia,riyadh,[email],,cts.alriyadh.gov.sa,google_cse|query=مكتب هندسي Riyadh|rank=3|url=https://cts.alriyadh.gov.sa/Pages/ServicesRedirect.aspx?ServiceCode=115&MainServiceCode=2&Ref=00115,0,False,2026-01-17T21:42:41.067592+00:00,cts.alriyadh.gov.sa,0.9
2c52c708c948d86df53d805a147d651684e3395f,B2B,unknown,البوابة الالكترونية للخدمات البلدية لأمانة منطقة الرياض,Saudi Arabia,riyadh,[email],,eservices.alriyadh.gov.sa,google_cse|query=مكتب هندسي Riyadh|rank=6|url=https://eservices.alriyadh.gov.sa/Pages/ServicesRedirect.aspx?ServiceCode=011&MainServiceCode=2,0,False,2026-01-17T21:42:41.067592+00:00,eservices.alriyadh.gov.sa,0.9
bd088c0e5527c9a6a846d177d5bac1a12697ea19,B2B,unknown,أفضل مكتب هندسي معتمد في الرياض,Saudi Arabia,الرياض,[email],+966531119591,abak.com.sa,google_cse|query=مكتب هندسي Riyadh|rank=9|url=https://abak.com.sa/ar/blogs/the-best-certified-engineering-office-in-riyadh,24,False,2026-01-17T21:42:41.067592+00:00,abak.com.sa,0.8099999999999999
737bb9f5c402fdc8c2212d8133bf2753ce717892,B2B,unknown,مكتب خبير للاستشارات الهندسية والمساحية,Saudi Arabia,الرياض,[email],+966533775438,expertconsult.sa,google_cse|query=مكتب هندسي Riyadh|rank=4|url=https://expertconsult.sa/article/%D9%85%D9%83%D8%AA%D8%A8-%D9%87%D9%86%D8%AF%D8%B3%D9%8A-%D9%85%D8%AA%D8%AE%D8%B5%D8%B5-%D9%81%D9%8A-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D8%A9,24,False,2026-01-17T21:42:41.067592+00:00,expertconsult.sa,0.8099999999999999
dc107cdef6eba4ee124d9d5bf84144110baa2eea,B2B,fit-out,abalkhail consulting engineering,Saudi Arabia,riyadh,[email],+966114764841,abalkhail.com.sa,google_cse|query=استشارات هندسية Riyadh|rank=7|url=https://abalkhail.com.sa/,56,False,2026-01-17T21:42:41.477472+00:00,abalkhail.com.sa,0.55
396ca6c97c9984b2248a0f3b901604e77e2efc93,B2B,unknown,استشارات هندسية و تصميم معماري,Saudi Arabia,riyadh,[email],+966594068250,plan.com.sa,google_cse|query=استشارات هندسية Riyadh|rank=8|url=https://plan.com.sa/,41,False,2026-01-17T21:42:41.477472+00:00,plan.com.sa,0.64
90b15d27b035eee5a112243996ce4877ba06cbbd,B2B,architect,مجموعة رمز الهندسية,Saudi Arabia,jeddah,[email],+966114548404,ramz.com.sa,google_cse|query=استشارات هندسية Riyadh|rank=10|url=https://ramz.com.sa/,56,False,2026-01-17T21:42:41.477472+00:00,ramz.com.sa,0.55
aaf97b02e858f63ff9ad1d6656c5f30f09bd7688,B2B,architect,شركة هارموني الهندسية,Saudi Arabia,unknown,[email],,harmony.com.sa,google_cse|query=تصميم معماري Riyadh|rank=4|url=https://harmony.com.sa/,58,False,2026-01-17T21:42:41.783795+00:00,harmony.com.sa,0.55
d14717a99485dd2776ca473f54252b7f6ce415e8,B2B,unknown,كود تصميم المسار الرياضي في الرياض,Saudi Arabia,الرياض,,+9668001000090,sportsboulevard.sa,google_cse|query=تصميم معماري Riyadh|rank=5|url=https://sportsboulevard.sa/ar/design-code/,7,False,2026-01-17T21:42:41.783795+00:00,sportsboulevard.sa,0.9
