lead_id,lead_type,category,name,country,city,email,phone,website,source,relevance_score,relevant,discovered_at,domain,confidence
d0398e3e03a60faec6851ff5893a3aa50f8eaaad,B2B,showroom,brigitte,Saudi Arabia,jeddah,[email],+966126614559,brigitte.sa,google_cse|query=kitchen cabinets Jeddah|rank=9|url=https://brigitte.sa/,55,False,2026-01-17T21:42:42.297685+00:00,brigitte.sa,0.55
65349df1a15f98eff57a14c504e65070c4ef92a3,B2B,unknown,contact,Saudi Arabia,riyadh,[email],+966126317366,alnassermfr.com.sa,google_cse|query=kitchen showroom Jeddah|rank=7|url=https://alnassermfr.com.sa/en/contact/,14,False,2026-01-17T21:42:42.706133+00:00,alnassermfr.com.sa,0.9
02d3f3231925901dc1bae4768cb1723de75e883e,B2B,showroom,kitchennet,Saudi Arabia,riyadh,[email],+966531992222,kitchennet.com.sa,google_cse|query=kitchen showroom Jeddah|rank=9|url=https://kitchennet.com.sa/,93,True,2026-01-17T21:42:42.706133+00:00,kitchennet.com.sa,0.95
5c73d799f2b00246243ade2174a3fc332170b7bc,B2B,unknown,alhalees group,Saudi Arabia,jeddah,[email],+9668002442220,alhaleesgroup.com.sa,google_cse|query=modular kitchen Jeddah|rank=10|url=https://alhaleesgroup.com.sa/,20,False,2026-01-17T21:42:43.116318+00:00,alhaleesgroup.com.sa,0.85
1b49725ed65b9cb6ff8c4cd1bf5e0dc24b48ad03,B2B,fit-out,perfectartcontracting.com,Saudi Arabia,riyadh,[email],+966112266222,perfectartcontracting.com,google_cse|query=manual_urls|rank=2|url=https://www.perfectartcontracting.com/,91,True,2026-01-18T23:08:26.782563+00:00,perfectartcontracting.com,0.9299999999999999
52f50f0bc39d85c17a85f1101163d99b351780a9,B2B,showroom,nadco.com.sa,Saudi Arabia,riyadh,[email],+966503338759,nadco.com.sa,google_cse|query=manual_urls|rank=1|url=https://www.nadco.com.sa/en/,74,True,2026-01-18T23:08:26.782563+00:00,nadco.com.sa,0.76
876099545f11b4e0a8cecc209bbc54d933d86f78,B2B,fit-out,havelockone.com,Saudi Arabia,riyadh,,+96522251491,havelockone.com,google_cse|query=manual_urls|rank=6|url=https://www.havelockone.com/ksa,89,True,2026-01-18T23:28:25.595529+00:00,havelockone.com,0.9099999999999999
f1efe1e55727914761cbc53eda4a4211f6a9d2dd,B2B,showroom,sa.kitchenline.com,Saudi Arabia,riyadh,[email],+966126822902,sa.kitchenline.com,google_cse|query=manual_urls|rank=7|url=https://sa.kitchenline.com/,100,True,2026-01-18T23:28:25.595529+00:00,sa.kitchenline.com,0.95
a821e3dee5a43c10928f097384ab86faf16c63ee,B2B,unknown,restofair.sa,Saudi Arabia,riyadh,[email],+966112489181,restofair.sa,google_cse|query=manual_urls|rank=10|url=https://www.restofair.sa/,33,False,2026-01-18T23:28:25.595529+00:00,restofair.sa,0.72
23d2401b682c12451db1fce9d60808d05e03d558,B2B,architect,drwazah.com.sa,Saudi Arabia,riyadh,,+966114942207,drwazah.com.sa,google_cse|query=manual_urls|rank=8|url=https://drwazah.com.sa/,57,False,2026-01-18T23:28:25.595529+00:00,drwazah.com.sa,0.55
f3f3f14884c8ca2eefcc67be3d0e9e3c144e4401,B2B,showroom,دبي للاستشارات الهندسية,Saudi Arabia,الرياض,[email],+966502757025,dubai.com.sa,google_cse|query=استشارات هندسية Riyadh|rank=9|url=https://dubai.com.sa/%D8%A3%D9%81%D8%B6%D9%84-%D9%85%D9%83%D8%AA%D8%A8-%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA-%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/,74,True,2026-01-17T21:42:41.477472+00:00,dubai.com.sa,0.76
ca093d6b80b68d03334bf93a9a09f129fdfedbc1,B2B,architect,english,Saudi Arabia,riyadh,,+966920031130,darbayat.sa,google_cse|query=kitchen cabinets Riyadh|rank=2|url=https://darbayat.sa/zanresidence/english/,58,False,2026-01-19T01:02:52.300193+00:00,darbayat.sa,0.55
49961f537458da9bc3e7bf0ece21562544e7475f,B2B,showroom,kitchen hood,Saudi Arabia,riyadh,[email],+966112650070,sffeco.com,google_cse|query=kitchen cabinets Riyadh|rank=7|url=https://sffeco.com/products/kitchen-hood/,53,False,2026-01-19T01:02:52.300193+00:00,sffeco.com,0.55
954e8ed9a464f4b57a0af9c8984138316c7f1c70,B2B,unknown,javascript is disabled,unknown,unknown,,,booking.com,google_cse|query=kitchen cabinets Riyadh|rank=6|url=https://www.booking.com/hotel/sa/modern-apartment-with-bedroom-lounge-and-kitchen-lryd.html,0,False,2026-01-17T21:42:30.520950+00:00,booking.com,0.35
cc0ab5ba31db42da7823c84cd7f59e04a26e272c,B2B,unknown,youmats,unknown,unknown,,,youmats.com,google_cse|query=kitchen cabinets Riyadh|rank=9|url=https://www.youmats.com/en/construction-equipment/scaffolding-materials/scaffolding-accessories,0,False,2026-01-17T21:42:30.520950+00:00,youmats.com,0.35
c2b87e1637409e3ff6cd7e40e722013f035b055e,B2B,unknown,bayt,unknown,unknown,,,bayt.com,google_cse|query=kitchen showroom Riyadh|rank=9|url=https://www.bayt.com/en/saudi-arabia/jobs/showroom-manager-kitchen-line-73932054/,0,False,2026-01-17T21:42:31.099761+00:00,bayt.com,0.35
8576d734dd5d13146deddc9dd728f962cd418151,B2B,unknown,shaker,unknown,unknown,,,shaker.com.sa,google_cse|query=kitchen showroom Riyadh|rank=6|url=https://shaker.com.sa/reach-us/showroom-locations/,12,False,2026-01-17T21:42:31.099761+00:00,shaker.com.sa,0.35
10d63cf81de90654741aae5c7b5f7ee2d4546ab9,B2B,unknown,teka modular vitroceramic hob 30 cm with touch control and 2 cooking zones black glass,unknown,unknown,,+9668001279999,redsea.com,google_cse|query=modular kitchen Riyadh|rank=9|url=https://redsea.com/en/teka-modular-vitroceramic-hob-30-cm-with-touch-control-and-2-cooking-zones-black-glass,16,False,2026-01-17T21:42:31.443553+00:00,redsea.com,0.35
3c1890a699ca5d8d3548623092899a6749ba085c,B2B,unknown,hallek,unknown,unknown,,,hallek.com.sa,google_cse|query=custom kitchen Riyadh|rank=3|url=https://hallek.com.sa/empowering-oppolias-custom-kitchen-business-with-zoho-crm-zoho-project-zoho-social-and-zoho-books/,12,False,2026-01-17T21:42:31.953021+00:00,hallek.com.sa,0.35
7c8908d0235fd6df5140e1a0e43e7e1d9b545550,B2B,unknown,baytalebaa,unknown,unknown,,,baytalebaa.com,google_cse|query=custom kitchen Riyadh|rank=6|url=https://baytalebaa.com/en/KitchenGallery,0,False,2026-01-17T21:42:31.953021+00:00,baytalebaa.com,0.35
f7e1791c605a0278e086dad7196ad5598f300241,B2B,unknown,munch bakery,unknown,unknown,,,order.munchbakery.com,google_cse|query=custom kitchen Riyadh|rank=10|url=https://order.munchbakery.com/,0,False,2026-01-17T21:42:31.953021+00:00,order.munchbakery.com,0.35
c0c6c7989796b1f416bc2712bd243af18d25a6c2,B2B,unknown,dubizzle,unknown,unknown,,,dubizzle.sa,google_cse|query=wardrobes Riyadh|rank=7|url=https://www.dubizzle.sa/en/home-garden/furniture/q-wardrobe/,0,False,2026-01-17T21:42:32.978048+00:00,dubizzle.sa,0.35
c30f9dfa3d13a17bc3c3ded68269948d438c95fe,B2B,unknown,neathome,unknown,unknown,,,neathome.sa,google_cse|query=خزائن مطبخ Riyadh|rank=1|url=https://neathome.sa/ar/%D8%AE%D8%AF%D9%85%D8%A9-%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D8%AE%D8%B2%D8%A7%D8%A6%D9%86-%D9%85%D9%84%D8%A7%D8%A8%D8%B3-%D9%88%D9%85%D8%B7%D8%A7%D8%A8%D8%AE-%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/p1898499393,12,False,2026-01-17T21:42:35.026248+00:00,neathome.sa,0.35
ef916fa283ab57e8125773e706879202995460c4,B2B,unknown,sa,unknown,unknown,,,sa.indeed.com,google_cse|query=خزائن مطبخ Riyadh|rank=6|url=https://sa.indeed.com/viewjob?jk=a09d3ccc7864ad5e,0,False,2026-01-17T21:42:35.026248+00:00,sa.indeed.com,0.35
c706cae5af51a28179beb92d8023357b31211a52,B2B,unknown,alghomlas,unknown,unknown,,,alghomlas.sa,google_cse|query=خزائن مطبخ Riyadh|rank=10|url=https://alghomlas.sa/ar/,12,False,2026-01-17T21:42:35.026248+00:00,alghomlas.sa,0.35
3e8c0792375d426658090630d34ad3711cedaef4,B2B,unknown,akhshab,unknown,unknown,,,akhshab.sa,google_cse|query=غرف ملابس Riyadh|rank=10|url=https://akhshab.sa/category/ADXzvD,0,False,2026-01-17T21:42:35.349659+00:00,akhshab.sa,0.35
1cd92499a97538d1f4dff3a104c3a6e2d5dd3a2e,B2B,unknown,psu,unknown,unknown,,,psu.edu.sa,google_cse|query=interior fit out Riyadh|rank=9|url=https://www.psu.edu.sa/CAD,0,False,2026-01-17T21:42:36.664152+00:00,psu.edu.sa,0.35
67db926f0fe0e903f1f2a1eb85e862ec8110531d,B2B,unknown,smartly,unknown,unknown,,,smartly.sa,google_cse|query=تشطيب Riyadh|rank=3|url=https://smartly.sa/ar/%D8%AE%D8%AF%D9%85%D8%A9-%D8%AA%D8%B1%D9%83%D9%8A%D8%A8-%D9%88%D8%AA%D8%B4%D8%B7%D9%8A%D8%A8-%D8%A8%D8%B1%D9%88%D9%81%D8%A7%D9%8A%D9%84-%D9%88%D9%88%D8%A7%D8%AC%D9%87%D8%A7%D8%AA-%D9%84%D8%A7%D8%AC%D8%B1%D8%A7%D9%81%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6/p722524864,12,False,2026-01-17T21:42:37.893354+00:00,smartly.sa,0.35
8cfa564a5c3b5e3a7a7a0c47eb50d4606d512de7,B2B,unknown,zahw,unknown,unknown,,,zahw.sa,google_cse|query=تشطيب Riyadh|rank=8|url=https://www.zahw.sa/services.html,12,False,2026-01-17T21:42:37.893354+00:00,zahw.sa,0.35
1d0f5f4ef6c78c6b8cec129a43aa90831318e045,B2B,unknown,سكني,unknown,unknown,,,sakani.sa,google_cse|query=تسليم مفتاح Riyadh|rank=5|url=https://sakani.sa/app/certified-engineering-offices,12,False,2026-01-17T21:42:38.918370+00:00,sakani.sa,0.35
bf0140f418bf9204d3d7a55f1a89d4fea16b2220,B2B,unknown,restful,unknown,unknown,,,restful.mbg.sa,google_cse|query=فيت اوت Riyadh|rank=4|url=https://restful.mbg.sa/public/storage/data/uploads/09-01-2025/1a4721619ac6ae968d021e1d94d47926de6390a7/MBG-Profile-2024.pdf,12,False,2026-01-17T21:42:39.428859+00:00,restful.mbg.sa,0.35
9b058093e10bdafe8ca6f3f011d6b3152bbb13dd,B2B,unknown,اشتري فيد أوت كريم النهار الأزرق 50 مل أونلاين بالرياض,Saudi Arabia,الرياض,[email],+966501839681,dawi.sa,google_cse|query=فيت اوت Riyadh|rank=6|url=https://dawi.sa/ar/product/fade-out-cream-blue-day-cream50ml/,0,False,2026-01-17T21:42:39.428859+00:00,dawi.sa,0.9
51b909532441389f3d882d1381ce488d7e5a1842,B2B,unknown,carrefourksa,unknown,unknown,,,carrefourksa.com,google_cse|query=فيت اوت Riyadh|rank=7|url=https://www.carrefourksa.com/mafsau/ar/men-skin-care/fadeout-for-men-moist-cream-50ml/p/506668,0,False,2026-01-17T21:42:39.428859+00:00,carrefourksa.com,0.35
4ce504000dfb03fccd681e54b8744ce6505a4a2e,B2B,unknown,gulftalent,unknown,unknown,,,gulftalent.com,google_cse|query=engineering consultancy Riyadh|rank=9|url=https://www.gulftalent.com/saudi-arabia/companies/city/riyadh/industry/engineering/2,0,False,2026-01-17T21:42:39.849350+00:00,gulftalent.com,0.35
701e8c74f9c54d10696127baa82158a6a30838eb,B2B,unknown,Key Car Rental,Saudi Arabia,riyadh,[email],+966593330102,key.sa,google_cse|query=تسليم مفتاح Riyadh|rank=1|url=https://www.key.sa/,0,False,2026-01-17T21:42:38.918370+00:00,key.sa,0.9
7b31269259702580216d56406d03c9ad7fe8340b,B2B,unknown,princefaisal,unknown,unknown,,,princefaisal.alriyadh.gov.sa,google_cse|query=architectural design office Riyadh|rank=2|url=https://princefaisal.alriyadh.gov.sa/indexe.html,0,False,2026-01-17T21:42:40.254090+00:00,princefaisal.alriyadh.gov.sa,0.35
7b449afde2a8444d2c3ef380815b3695490a75c6,B2B,unknown,cap,unknown,unknown,,,cap.ksu.edu.sa,google_cse|query=architectural design office Riyadh|rank=6|url=https://cap.ksu.edu.sa/sites/cap.ksu.edu.sa/files/imce_images/jap_ksu_jul2012_e2.pdf,0,False,2026-01-17T21:42:40.254090+00:00,cap.ksu.edu.sa,0.9
cc90aa1c05a915fb4f00584f807306f7b79eed29,B2B,unknown,saudieng,unknown,unknown,,,saudieng.sa,google_cse|query=engineering office Riyadh|rank=1|url=https://www.saudieng.sa/English/pages/default.aspx,12,False,2026-01-17T21:42:40.657767+00:00,saudieng.sa,0.35
fad51de09222f34607591b2d9f7a3ef752daf319,B2B,unknown,ehkaam,unknown,unknown,,,ehkaam.sa,google_cse|query=مكتب هندسي Riyadh|rank=1|url=https://ehkaam.sa/engineering-office-list,12,False,2026-01-17T21:42:41.067592+00:00,ehkaam.sa,0.35
b210ff3040bfcff6bc42355d08ef069a91d67f81,B2B,unknown,department of civil engineering,Saudi Arabia,riyadh,[email],+966163011111,qu.edu.sa,google_cse|query=engineering office Riyadh|rank=8|url=https://www.qu.edu.sa/en/colleges/qec/departments/qec-1/,0,False,2026-01-17T21:42:40.657767+00:00,qu.edu.sa,0.9
e97e954705b07234820cc2f78ceca889143a069f,B2B,unknown,consulting license for engineering offices in saudi arabia,Saudi Arabia,riyadh,[email],+966118274044,altaasis.sa,google_cse|query=engineering office Riyadh|rank=10|url=https://altaasis.sa/licenses/consulting-license-for-engineering-offices/,0,False,2026-01-17T21:42:40.657767+00:00,altaasis.sa,0.9
a1acbedcf770ca1b629477da83d6e3c5b382061d,B2B,unknown,modon,unknown,unknown,,,modon.gov.sa,google_cse|query=مكتب هندسي Riyadh|rank=10|url=https://modon.gov.sa/ar/Partners/Documents/%D9%82%D8%A7%D9%8A%D9%94%D9%85%D8%A9%20%D8%A7%D9%84%D9%85%D9%83%D8%A7%D8%AA%D8%A8%20%D8%A7%D9%84%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D8%A9%20%D8%A7%D9%84%D9%85%D9%88%D9%94%D9%87%D9%84%D8%A9%20%D9%84%D9%84%D8%B9%D9%85%D9%84%20%D8%A8%D9%85%D8%B4%D8%A7%D8%B1%D9%8A%D8%B9%20%D8%A7%D9%84%D9%82%D8%B7%D8%A7%D8%B9%20%D8%A7%D9%84%D8%AE%D8%A7%D8%B5%20%D9%84%D8%AF%D9%89%20%D9%85%D8%AF%D9%86%20_%2030%20%D9%85%D8%A7%D9%8A%D9%88%202025%20_%20V02_.pdf,0,False,2026-01-17T21:42:41.067592+00:00,modon.gov.sa,0.35
3053a3b7c560d776054664dd17b58afc25452943,B2B,unknown,award,unknown,unknown,,,award.alriyadh.gov.sa,google_cse|query=تصميم معماري Riyadh|rank=1|url=https://award.alriyadh.gov.sa/,0,False,2026-01-17T21:42:41.783795+00:00,award.alriyadh.gov.sa,0.35
4c3c3ab483b357befd895dc6d353747c3a04a123,B2B,unknown,الرئيسية,Saudi Arabia,الرياض,[email],,architsaudi.dasc.gov.sa,google_cse|query=تصميم معماري Riyadh|rank=7|url=https://architsaudi.dasc.gov.sa/,0,False,2026-01-17T21:42:41.783795+00:00,architsaudi.dasc.gov.sa,0.9
29773970d6e0b897c4ab27790b79d5695a5daf13,B2B,unknown,daralarkan,unknown,unknown,,,daralarkan.com,google_cse|query=kitchen cabinets Riyadh|rank=10|url=https://www.daralarkan.com/wp-content/uploads/2021/12/darrc-brochureen.pdf,0,False,2026-01-19T01:02:52.300193+00:00,daralarkan.com,0.35
3fe6a18ec22c82c67c8df509066d3f759ab792ed,B2B,unknown,bath & body works ksa,Saudi Arabia,unknown,,,bathandbodyworks.com.sa,google_cse|query=kitchen showroom Riyadh|rank=7|url=https://www.bathandbodyworks.com.sa/en/,12,False,2026-01-19T01:02:52.707989+00:00,bathandbodyworks.com.sa,0.9
57ee50ca557d9b310fc5a614e2d1d1c1f141c408,B2B,unknown,javascript is disabled,unknown,unknown,,,saudi.tanqeeb.com,google_cse|query=kitchen showroom Riyadh|rank=5|url=https://saudi.tanqeeb.com/s/jobs/kitchen-design-jobs,0,False,2026-01-19T01:02:52.707989+00:00,saudi.tanqeeb.com,0.35
a84e5678e835334a9ad860bb369708bf3b4b8942,B2B,unknown,Extra,Saudi Arabia,riyadh,,+966584430757,extra.com,google_cse|query=kitchen showroom Riyadh|rank=1|url=https://www.extra.com/en-sa,35,False,2026-01-19T01:02:52.707989+00:00,extra.com,0.7
8809421011eb44d26f0df7be0f1b921e5c885300,B2B,unknown,saco,unknown,unknown,,,saco.sa,google_cse|query=kitchen showroom Riyadh|rank=9|url=https://www.saco.sa/en/,12,False,2026-01-19T01:02:52.707989+00:00,saco.sa,0.35
aaaad4e9b21fc20002f4c7b2a52c6ad8ad2e4845,B2B,unknown,"buy furniture and  decor online , homzmart saudi",Saudi Arabia,riyadh,[email],,homzmart.sa,google_cse|query=modular kitchen Riyadh|rank=7|url=https://homzmart.sa/en,19,False,2026-01-19T01:02:53.220242+00:00,homzmart.sa,0.86
4f071be7b7b5767f182ce776957af8de4bb08fb1,B2B,unknown,hostarabia,unknown,unknown,,,hostarabia.com.sa,google_cse|query=modular kitchen Riyadh|rank=8|url=https://hostarabia.com.sa/en/saudi-arabias-giga-projects-what-they-mean-for-hospitality-suppliers-ahead-of-host-arabia-2025/,12,False,2026-01-19T01:02:53.220242+00:00,hostarabia.com.sa,0.35
44b4315d1abb1b62624c38dee586a2cacc6afa69,B2B,unknown,tecnoinox italian commercial kitchen equipment,Saudi Arabia,riyadh,[email],+966135120313,ekuep.com,google_cse|query=modular kitchen Riyadh|rank=2|url=https://www.ekuep.com/en/tecnoinox,0,False,2026-01-19T01:02:53.220242+00:00,ekuep.com,0.9
217241aed358a31c4e97487339969b796c00431f,B2B,unknown,rent,unknown,unknown,[email],,rent.ekuep.com,google_cse|query=modular kitchen Riyadh|rank=4|url=https://rent.ekuep.com/wp-content/uploads/2023/10/Riyadh-Season-Essentials.pdf,0,False,2026-01-19T01:02:53.220242+00:00,rent.ekuep.com,0.9
bd89ef92061d4aedb57773f0217e8015095f25bc,B2B,unknown,ada applies the world’s best work environment standards in riyadh metro project,Saudi Arabia,riyadh,[email],+966118020001,rcrc.gov.sa,google_cse|query=modular kitchen Riyadh|rank=9|url=https://www.rcrc.gov.sa/en/ada-applies-the-worlds-best-work-environment-standards-in-riyadh-metro-project/,0,False,2026-01-19T01:02:53.220242+00:00,rcrc.gov.sa,0.9
3c9bfefeaf2a9e4055330d0acface437ad145eb0,B2B,unknown,Sheta & Saif for  Appliances and Electronics,Saudi Arabia,riyadh,[email],+9668001249800,swsg.co,google_cse|query=kitchen showroom Riyadh|rank=10|url=https://swsg.co/en/,14,False,2026-01-19T01:02:52.707989+00:00,swsg.co,0.9
23d55bf90937050dbe288b7c561974f2dce70d1c,B2B,unknown,modular equipment,Saudi Arabia,riyadh,[email],+21675624053,hosinox.sa,google_cse|query=modular kitchen Riyadh|rank=3|url=https://hosinox.sa/en/product-category/modular-equipment/,4,False,2026-01-19T01:02:53.220242+00:00,hosinox.sa,0.9
